,Time taken,Gender,Education,Age,Ethnicity,Student status,Employment status,survey_duration,s_mental_demand,s_temporal_demand,s_effort,s_frustration,search_freq,info_navigation,search_engine,citation_design,source_reliability
66bbafb05de7e549455aa4ff,755.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),46,White,No,Full-Time,35,2.0,1.0,3.0,1.0,1,0,google_search,icon,original
5b70d5cf48302c0001ba0771,828.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,63,White,No,Full-Time,82,2.0,2.0,3.0,1.0,1,0,google_search,domain,original
631f8164145b26de1567f040,459.0,Non-binary (would like to give more detail),Undergraduate degree (BA/BSc/other),38,White,No,Full-Time,34,2.0,2.0,2.0,1.0,1,4,google_search,number,high_reliability
5c8c22bafeeaeb0016207a00,485.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),28,White,No,Part-Time,34,3.0,1.0,3.0,2.0,1,0,google_search,domain,high_reliability
642aff87ea9fb23585fc5ee3,446.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),37,White,Yes,Full-Time,36,3.0,4.0,4.0,1.0,1,0,google_search,number,low_reliability
67181a55422d48f5727f08ec,872.0,Woman (including Trans Female/Trans Woman),Graduate degree (MA/MSc/MPhil/other),35,Black,Yes,Full-Time,75,3.0,3.0,3.0,2.0,1,1,google_search,domain,low_reliability
6175c5e3f8c378f922c7c7bd,1044.0,Man (including Trans Male/Trans Man),Technical/community college,47,White,No,Part-Time,70,1.0,2.0,2.0,1.0,1,0,bing,domain,original
5bb7b83ab791890001f4fd90,368.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,57,White,No,Part-Time,37,3.0,2.0,3.0,1.0,1,0,google_search,icon,high_reliability
613f0ce7ced87b6731521401,494.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),46,Mixed,No,Full-Time,37,1.0,1.0,1.0,1.0,2,1,google_search,domain,high_reliability
5c81582c4c1a61000155584f,569.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,49,Black,No,Unemployed (and job seeking),67,2.0,2.0,3.0,1.0,2,0,google_search,domain,high_reliability
5c5d36bc034e280001644c3b,476.0,Woman (including Trans Female/Trans Woman),Technical/community college,57,Asian,No,Full-Time,77,1.0,2.0,3.0,1.0,1,0,google_search,domain,original
5b2bcfb51835660001cc6751,774.0,Woman (including Trans Female/Trans Woman),Technical/community college,44,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",60,5.0,2.0,4.0,2.0,1,2,google_search,number,low_reliability
611f672bc947518ca8b25524,312.0,Man (including Trans Male/Trans Man),Secondary education (e.g. GED/GCSE),34,White,DATA_EXPIRED,Full-Time,33,2.0,2.0,2.0,2.0,2,0,google_search,icon,original
66958688126ae60131512012,267.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,38,White,No,Part-Time,57,2.0,1.0,3.0,1.0,3,0,google_search,domain,original
64e728d622e7a6404613c94f,232.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),27,Asian,No,Part-Time,30,2.0,2.0,1.0,2.0,1,2,google_search,icon,original
572bcdbb34b25a0010ddd977,996.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),50,White,No,Full-Time,59,3.0,2.0,3.0,2.0,1,2,google_search,icon,original
66099d3fa3579e4e79fa013c,874.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),59,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",77,3.0,3.0,4.0,2.0,1,0,google_search,icon,low_reliability
601c277aabe00c6bc759bf69,419.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),29,White,No,Full-Time,37,2.0,2.0,3.0,1.0,1,2,google_search,number,high_reliability
642b083df2d7cd6133db4899,434.0,Man (including Trans Male/Trans Man),Secondary education (e.g. GED/GCSE),26,White,No,Due to start a new job within the next month,95,1.0,1.0,1.0,1.0,1,0,google_search,number,low_reliability
62f139df1b6d62fa1dafe8e0,349.0,Woman (including Trans Female/Trans Woman),High school diploma/A-levels,31,White,No,Full-Time,34,2.0,1.0,1.0,1.0,1,2,google_search,icon,low_reliability
681f421f57f106703aeaf6e8,1195.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),57,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",309,2.0,1.0,2.0,1.0,1,0,google_search,number,high_reliability
63e55ab8223fe6129765e841,600.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),46,White,No,Full-Time,57,2.0,2.0,2.0,1.0,1,0,google_search,number,low_reliability
66799043863669170269eedf,518.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),52,White,No,Full-Time,74,2.0,2.0,3.0,1.0,1,3,google_search,number,low_reliability
5f649a5cd14d460266092062,631.0,Man (including Trans Male/Trans Man),Technical/community college,57,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",59,3.0,3.0,3.0,3.0,1,1,duckduckgo,number,low_reliability
5f75d01a857e4e27a575f7ca,665.0,Woman (including Trans Female/Trans Woman),Technical/community college,44,White,No,Full-Time,44,3.0,3.0,3.0,2.0,1,0,google_search,icon,high_reliability
67658f846b70c135b89d2949,721.0,Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),24,Black,Yes,Full-Time,117,2.0,1.0,3.0,2.0,1,0,google_search,icon,low_reliability
66f4a91ab3891338de6e6107,330.0,Woman (including Trans Female/Trans Woman),Technical/community college,59,White,No,Part-Time,38,2.0,3.0,3.0,1.0,1,1,google_search,number,high_reliability
5b52f4933234ab00014ca442,1064.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),29,White,No,Other,137,3.0,2.0,3.0,2.0,1,0,google_search,number,low_reliability
66358d404b95112d53513391,1242.0,Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),60,White,No,Full-Time,64,3.0,3.0,4.0,2.0,1,0,duckduckgo,icon,low_reliability
5bf1de1556a321000106fae0,900.0,Man (including Trans Male/Trans Man),Secondary education (e.g. GED/GCSE),54,White,No,Full-Time,98,2.0,3.0,3.0,1.0,1,0,google_search,number,high_reliability
6571fd9d691befe21fa61d18,373.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),55,White,No,Full-Time,112,1.0,1.0,3.0,1.0,1,1,duckduckgo,icon,original
5d45d2c3b30ae50001578172,1697.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),45,Black,No,Full-Time,676,4.0,2.0,2.0,2.0,1,1,google_search,number,high_reliability
5bfb200269fe300001e88ffe,402.0,Woman (including Trans Female/Trans Woman),Secondary education (e.g. GED/GCSE),33,White,No,Full-Time,27,1.0,1.0,2.0,1.0,1,1,google_search,number,original
5db21a3cad248e000dae8bc2,762.0,Non-binary (would like to give more detail),Graduate degree (MA/MSc/MPhil/other),36,White,No,Full-Time,56,3.0,3.0,3.0,1.0,1,0,google_search,domain,low_reliability
63de85109c483ddf2670c7f8,1162.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,53,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",145,1.0,1.0,2.0,2.0,1,0,google_search,icon,high_reliability
5e8f8ebc09b58f28c329da6f,307.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),35,White,No,Full-Time,43,2.0,2.0,3.0,1.0,2,1,google_search,domain,original
673dbbee9983e0d8084c8a76,1125.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),69,White,No,Part-Time,77,2.0,2.0,2.0,1.0,1,0,google_search,domain,original
65424b6510550ea538d0bca4,623.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),50,White,No,Full-Time,61,2.0,3.0,3.0,1.0,1,0,google_search,icon,original
5a44d679f7b7bc00014e020e,841.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,45,White,DATA_EXPIRED,Full-Time,138,2.0,2.0,3.0,1.0,1,2,duckduckgo,number,high_reliability
5e6a6d1f833f2d021f683ea7,531.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,43,White,No,Full-Time,25,3.0,2.0,3.0,1.0,2,2,google_search,icon,high_reliability
5f1301b0bbe07d00090dd94a,244.0,Man (including Trans Male/Trans Man),Secondary education (e.g. GED/GCSE),37,White,No,Full-Time,39,1.0,1.0,1.0,1.0,1,0,google_search,icon,high_reliability
65599c698363f734b0325aa2,324.0,Man (including Trans Male/Trans Man),Technical/community college,43,White,Yes,Unemployed (and job seeking),63,2.0,4.0,2.0,3.0,1,1,google_search,number,high_reliability
5bbbf217a83521000173d9df,643.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),33,White,No,Unemployed (and job seeking),31,3.0,2.0,4.0,3.0,1,0,google_search,domain,low_reliability
680cd016b488c57ebb6a8451,438.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),57,Mixed,No,Full-Time,39,1.0,1.0,1.0,1.0,1,2,google_search,number,low_reliability
5d0b8c25778f7a001b922e6d,614.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),40,White,No,Full-Time,35,3.0,2.0,2.0,2.0,1,1,google_search,domain,high_reliability
5b9ca13a06114100010699b8,344.0,Woman (including Trans Female/Trans Woman),High school diploma/A-levels,44,White,No,Full-Time,69,2.0,2.0,3.0,1.0,1,3,google_search,number,low_reliability
669aa678bee50f1a83b7d2a7,909.0,Man (including Trans Male/Trans Man),Secondary education (e.g. GED/GCSE),41,White,No,Full-Time,106,2.0,3.0,3.0,4.0,2,3,google_search,icon,original
601fd27860b197531ca7bdcc,568.0,Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),36,White,No,Full-Time,62,3.0,1.0,4.0,2.0,1,0,google_search,number,low_reliability
5ea60beb07183a615a30a2d4,268.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,23,White,No,Part-Time,29,2.0,2.0,2.0,1.0,1,2,google_search,icon,high_reliability
67293edc2ff48428040a39a5,803.0,Woman (including Trans Female/Trans Woman),High school diploma/A-levels,46,White,No,Full-Time,55,3.0,2.0,3.0,2.0,1,4,google_search,number,original
64007622a1b9dbf7a50405cb,625.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,67,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",53,2.0,1.0,3.0,1.0,1,3,google_search,domain,high_reliability
6162e2edc9c72d9868385779,451.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),24,White,No,Full-Time,42,1.0,2.0,1.0,1.0,2,3,google_search,domain,high_reliability
5c3f9ae8ef1d0d0001b2d5e4,656.0,Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),36,White,No,Full-Time,90,1.0,1.0,3.0,1.0,1,0,google_search,number,high_reliability
6575c7da000442e5a54f5e24,590.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,29,White,Yes,Full-Time,26,3.0,1.0,4.0,1.0,1,0,google_search,number,high_reliability
5a6725d4c0d836000107f6e7,845.0,Man (including Trans Male/Trans Man),Secondary education (e.g. GED/GCSE),54,White,No,Full-Time,130,3.0,2.0,3.0,2.0,1,2,google_search,domain,high_reliability
5f6f2da91b5cc64887afd65d,819.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),60,White,No,Other,103,3.0,3.0,4.0,5.0,1,1,google_search,number,high_reliability
56b6e889f2fc70000b32f99e,493.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),54,White,No,Full-Time,109,3.0,2.0,3.0,4.0,2,2,google_search,icon,low_reliability
5d116937bc8f96000168b8fc,388.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),49,White,Yes,Full-Time,31,3.0,2.0,3.0,1.0,1,2,google_search,icon,high_reliability
5eaae0b28ba2df0570296c3a,407.0,Man (including Trans Male/Trans Man),Technical/community college,45,White,No,Full-Time,24,3.0,2.0,4.0,1.0,1,1,google_search,number,high_reliability
5cfde288bab656000198b943,571.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),54,White,No,Part-Time,47,3.0,2.0,3.0,2.0,3,1,google_search,number,low_reliability
5ee9c1405f0f48365179916d,312.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),40,White,No,Full-Time,23,1.0,1.0,1.0,1.0,1,0,google_search,domain,original
60f8658bf9d1627d3bc87a3d,374.0,Woman (including Trans Female/Trans Woman),Secondary education (e.g. GED/GCSE),34,White,No,Full-Time,56,2.0,2.0,4.0,2.0,1,0,google_search,icon,high_reliability
568a3ac1d3d6a7000ba240b0,1329.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,44,White,No,Full-Time,86,3.0,2.0,4.0,2.0,1,0,google_search,icon,original
59a7cfeb7ff2320001ec59d9,336.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),56,Mixed,DATA_EXPIRED,Full-Time,41,3.0,3.0,3.0,1.0,1,0,google_search,icon,original
67d89d92eb4323537c13b656,467.0,Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),58,White,No,Part-Time,93,1.0,1.0,2.0,1.0,1,0,google_search,number,high_reliability
5cfb77e325ffc100019a1299,365.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,40,White,No,Full-Time,29,1.0,1.0,2.0,1.0,2,1,duckduckgo,domain,high_reliability
5ca183e45a47af00013463ab,765.0,Man (including Trans Male/Trans Man),Technical/community college,73,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",111,3.0,3.0,3.0,4.0,2,1,google_search,number,original
5e57d38b533eec1818078f0b,369.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),26,White,No,Full-Time,39,2.0,2.0,1.0,1.0,2,4,google_search,domain,low_reliability
5c180a3ac59c17000167491e,273.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),37,White,No,Full-Time,52,2.0,2.0,2.0,1.0,1,1,google_search,domain,original
67729663b5b14e7a05619f4d,1686.0,Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),39,Black,No,Full-Time,133,3.0,4.0,2.0,1.0,1,0,google_search,number,original
66d90776467f07112fb54bfc,1217.0,Woman (including Trans Female/Trans Woman),Graduate degree (MA/MSc/MPhil/other),47,Black,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",60,3.0,2.0,2.0,1.0,1,0,google_search,domain,low_reliability
5c4b987538878c0001c7883b,492.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),30,White,No,Full-Time,30,3.0,3.0,4.0,4.0,1,4,google_search,icon,low_reliability
6725c4a8e3ab0787551acf38,1479.0,Woman (including Trans Female/Trans Woman),Secondary education (e.g. GED/GCSE),65,White,No,Part-Time,63,4.0,3.0,4.0,4.0,1,1,google_search,domain,high_reliability
671038fb26ff82aa6081d040,889.0,Man (including Trans Male/Trans Man),Secondary education (e.g. GED/GCSE),56,White,No,Unemployed (and job seeking),115,3.0,2.0,3.0,2.0,1,3,google_search,domain,original
5c5ab384e7f42600017cdc27,533.0,Woman (including Trans Female/Trans Woman),Technical/community college,47,White,Yes,Full-Time,28,2.0,2.0,2.0,1.0,1,2,google_search,number,low_reliability
5d9e1879071026001417e150,614.0,Woman (including Trans Female/Trans Woman),High school diploma/A-levels,34,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",52,3.0,3.0,4.0,4.0,2,0,google_search,number,low_reliability
6765fec6bede906e82a3022d,1169.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),48,Black,No,Part-Time,113,3.0,2.0,3.0,1.0,1,0,google_search,domain,high_reliability
5a47473899311d0001df550e,417.0,Woman (including Trans Female/Trans Woman),High school diploma/A-levels,42,White,No,Full-Time,29,2.0,2.0,2.0,2.0,1,0,google_search,domain,original
5e9fd8c26fae5918240e617e,461.0,Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),84,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",67,2.0,3.0,1.0,1.0,3,1,duckduckgo,domain,high_reliability
56158fc67ffc8a0012812589,642.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),61,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",50,3.0,2.0,4.0,1.0,1,1,google_search,domain,low_reliability
611218c29a454f84484df681,524.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),35,White,No,Full-Time,36,3.0,2.0,3.0,1.0,1,1,google_search,domain,high_reliability
65aea1ad4ec9136d74dc5095,317.0,Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),46,White,No,Full-Time,35,3.0,3.0,2.0,2.0,1,2,google_search,domain,low_reliability
66097284b44bdd99ae430bf1,783.0,Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),62,White,No,Other,103,3.0,2.0,3.0,1.0,1,2,google_search,number,high_reliability
63d076d846d3d9dc35910778,782.0,Man (including Trans Male/Trans Man),Secondary education (e.g. GED/GCSE),42,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",53,2.0,1.0,2.0,1.0,1,0,google_search,number,high_reliability
66a52f6c1eb3824340fcaebc,309.0,Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),31,Black,Yes,Part-Time,33,3.0,3.0,3.0,3.0,1,2,google_search,icon,low_reliability
6658b3d15669d166e3c15634,230.0,Woman (including Trans Female/Trans Woman),High school diploma/A-levels,43,White,No,Full-Time,48,2.0,2.0,2.0,2.0,1,4,google_search,number,high_reliability
6662167b0dead2fa51dfdfc3,454.0,Woman (including Trans Female/Trans Woman),High school diploma/A-levels,31,White,No,Full-Time,74,1.0,3.0,2.0,1.0,2,0,google_search,domain,low_reliability
5ef1bb10c673fd7d2d14e439,519.0,Woman (including Trans Female/Trans Woman),Graduate degree (MA/MSc/MPhil/other),43,White,No,Part-Time,42,3.0,3.0,3.0,2.0,1,0,google_search,domain,high_reliability
63f77dc98bfabd95812edc2c,377.0,Woman (including Trans Female/Trans Woman),High school diploma/A-levels,38,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",67,4.0,1.0,4.0,1.0,1,0,google_search,icon,original
6086c333d6eb73cfdd564e90,346.0,Man (including Trans Male/Trans Man),Secondary education (e.g. GED/GCSE),72,White,No,Full-Time,54,2.0,2.0,3.0,1.0,1,0,duckduckgo,domain,high_reliability
63de656828b28434f3ed4808,325.0,Woman (including Trans Female/Trans Woman),Graduate degree (MA/MSc/MPhil/other),29,Mixed,No,Full-Time,33,2.0,2.0,4.0,1.0,1,0,google_search,number,original
60ed501279c68ea1a313d0aa,686.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),61,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",95,2.0,2.0,3.0,1.0,1,0,google_search,number,original
58b5a090ddf4e000019336f3,244.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),46,White,No,Full-Time,35,2.0,2.0,2.0,2.0,1,0,google_search,number,low_reliability
6744ee51acef821062689550,244.0,Woman (including Trans Female/Trans Woman),Technical/community college,33,White,No,Full-Time,45,2.0,2.0,2.0,1.0,2,1,google_search,domain,original
60a2c2e3edac0531b3b0af44,292.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),45,White,No,Full-Time,47,2.0,2.0,2.0,1.0,1,0,google_search,icon,high_reliability
666445e5b72745f04a4f57d6,499.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,53,White,No,Full-Time,63,2.0,2.0,3.0,1.0,1,1,google_search,icon,low_reliability
570570eb61ab6a0010d484d0,572.0,Man (including Trans Male/Trans Man),Technical/community college,51,White,No,Full-Time,95,3.0,2.0,1.0,1.0,1,1,google_search,icon,low_reliability
5abf31f8436f550001ffa822,417.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),58,White,No,Part-Time,51,3.0,2.0,3.0,2.0,3,0,google_search,number,low_reliability
63eb35e9e47f009483e1eedb,705.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),40,White,No,Full-Time,69,1.0,3.0,2.0,1.0,1,2,google_search,domain,original
676e6f5eb2e5690f74382e58,416.0,Man (including Trans Male/Trans Man),Technical/community college,43,White,No,Full-Time,104,3.0,2.0,3.0,3.0,1,2,google_search,domain,original
5c69a12bb1b0080001bfca6a,725.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),41,White,No,Full-Time,56,2.0,2.0,3.0,3.0,1,3,google_search,domain,low_reliability
5edbd2c61d9e420b6b420343,395.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),43,White,No,Full-Time,34,2.0,3.0,3.0,2.0,2,0,google_search,icon,low_reliability
5c5a98c42032f30001ba94fd,331.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),32,White,No,Full-Time,137,1.0,1.0,3.0,1.0,1,1,google_search,domain,original
6736a82b51deb41971952db5,783.0,Woman (including Trans Female/Trans Woman),Doctorate degree (PhD/other),41,Black,No,Full-Time,130,3.0,3.0,3.0,1.0,1,1,"Chatgpt, Google scholar",icon,low_reliability
672d2977ae54935ef84a2b74,497.0,Woman (including Trans Female/Trans Woman),Graduate degree (MA/MSc/MPhil/other),46,White,No,Part-Time,41,3.0,1.0,2.0,1.0,1,0,google_search,icon,original
5f744d89a37f7b1e74d264a2,464.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),40,White,Yes,Full-Time,25,3.0,2.0,2.0,3.0,1,0,google_search,domain,low_reliability
67ee50bbaa206db46d5e94c2,2028.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),53,White,No,Part-Time,72,2.0,3.0,3.0,2.0,2,0,google_search,icon,original
6235d96c087939dba5586d97,448.0,Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),64,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",47,3.0,3.0,3.0,2.0,1,2,google_search,number,original
677c01679916a0f348104d66,337.0,Woman (including Trans Female/Trans Woman),Secondary education (e.g. GED/GCSE),47,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",42,2.0,1.0,1.0,1.0,1,1,google_search,domain,high_reliability
615f097035d3a6a38238039b,270.0,Woman (including Trans Female/Trans Woman),Graduate degree (MA/MSc/MPhil/other),61,White,Yes,Full-Time,30,1.0,2.0,1.0,1.0,1,1,google_search,icon,high_reliability
544e94c4fdf99b50bd30726c,690.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),54,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",62,4.0,3.0,4.0,4.0,1,3,duckduckgo,domain,low_reliability
665037ded96e1d5ab290e9ca,1042.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,58,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",96,2.0,2.0,2.0,1.0,3,4,google_search,domain,high_reliability
67895c8702d2c30bde3af96c,381.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),51,White,No,Full-Time,46,2.0,2.0,3.0,2.0,1,0,google_search,domain,low_reliability
59ff1a23f2e3460001eda6d5,542.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),33,White,Yes,Full-Time,68,2.0,3.0,3.0,1.0,1,1,google_search,icon,original
65e3387b7c88e9a05fb68d34,1201.0,Woman (including Trans Female/Trans Woman),Graduate degree (MA/MSc/MPhil/other),55,White,No,Part-Time,69,3.0,2.0,3.0,2.0,2,2,google_search,domain,low_reliability
6658d9826d4ec610f1b0cc33,226.0,Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),26,White,No,Full-Time,52,1.0,1.0,1.0,1.0,2,0,google_search,domain,low_reliability
5d91e1e72a66dc00195db7dd,463.0,Woman (including Trans Female/Trans Woman),Technical/community college,58,White,No,Full-Time,77,3.0,2.0,3.0,1.0,2,1,google_search,number,high_reliability
602ac80c6cf22516282a7fd3,291.0,Man (including Trans Male/Trans Man),Doctorate degree (PhD/other),35,White,Yes,Full-Time,29,2.0,2.0,2.0,2.0,1,1,google_search,icon,low_reliability
5eb9499bcbc2140180e31037,437.0,Woman (including Trans Female/Trans Woman),Secondary education (e.g. GED/GCSE),42,White,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",41,3.0,2.0,3.0,1.0,1,3,google_search,domain,high_reliability
57b6dfafe2d5a60001099543,736.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),41,Asian,No,Full-Time,82,2.0,2.0,2.0,1.0,1,0,google_search,number,low_reliability
6763dc05af46629317e23da3,486.0,Man (including Trans Male/Trans Man),Technical/community college,40,White,No,Full-Time,39,2.0,2.0,3.0,1.0,1,1,google_search,icon,low_reliability
62d793b216e1b007c88f156f,808.0,Man (including Trans Male/Trans Man),High school diploma/A-levels,50,White,No,Full-Time,40,3.0,2.0,4.0,2.0,1,1,google_search,number,high_reliability
5f25681567da711e51c043ab,579.0,Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),36,White,No,Full-Time,53,3.0,2.0,3.0,2.0,2,0,google_search,domain,original
